cmake 4.2.0
features core
portfile.cmake 8bc0448d579b4f595285521b0eb259fa2f58911b305cbcd1eeecc09627fdfca4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d135124484b42d42d25debf8b7ca8f4a443b83
usage 6711b002997b3fd7e08d3ad8f833f182c60b8e9321d3cdda30472a647fc32f5f
vcpkg-cmake 84011756e153979d9f7f6c5c99e2c5a26929a98e52b9e40ce4f3aef100122523
vcpkg-cmake-config 4d75d6b1fef2392fe0bef85796c295bda5363876e4162546e1b7974d55dfc74c
vcpkg.json b3b214af97ccc371ee44788ddee17d0832352df1ad7acb2c54d96af6723eeb02
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
